Module	Section	Sample Name	Source
FastQC	all_sections	268413-M1-S1_BDSW190603024-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268413-M1-S1_BDSW190603024-1a/268413-M1-S1_BDSW190603024-1a_2_val_2_fastqc.zip
FastQC	all_sections	130101-M1-S2_BDSW190602967-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130101-M1-S2_BDSW190602967-1a/130101-M1-S2_BDSW190602967-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-347-M1-S1_BDSW190603159-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-347-M1-S1_BDSW190603159-1a/HOBO-347-M1-S1_BDSW190603159-1a_1_val_1_fastqc.zip
FastQC	all_sections	279822-M1-S2_BDSW190603027-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/279822-M1-S2_BDSW190603027-1a/279822-M1-S2_BDSW190603027-1a_2_val_2_fastqc.zip
FastQC	all_sections	292528-M1-S1_BDSW190603034-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/292528-M1-S1_BDSW190603034-1a/292528-M1-S1_BDSW190603034-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-055-M2-S1_BDSW190603104-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-055-M2-S1_BDSW190603104-1a/HOBO-055-M2-S1_BDSW190603104-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-310-M2-S1_BDSW190603137-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M2-S1_BDSW190603137-1a/HOBO-310-M2-S1_BDSW190603137-1a_2_val_2_fastqc.zip
FastQC	all_sections	146764-M1-S1-1_BDSW190602979-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/146764-M1-S1-1_BDSW190602979-1a/146764-M1-S1-1_BDSW190602979-1a_1_val_1_fastqc.zip
FastQC	all_sections	131067-M1-S2_BDSW190602972-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/131067-M1-S2_BDSW190602972-1a/131067-M1-S2_BDSW190602972-1a_1_val_1_fastqc.zip
FastQC	all_sections	652934-M2-S2_BDSW190603082-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M2-S2_BDSW190603082-1a/652934-M2-S2_BDSW190603082-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-053-M1-S2_BDSW190603101-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-053-M1-S2_BDSW190603101-1a/HOBO-053-M1-S2_BDSW190603101-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-055-M1-S2_BDSW190603103-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-055-M1-S2_BDSW190603103-1a/HOBO-055-M1-S2_BDSW190603103-1a_1_val_1_fastqc.zip
FastQC	all_sections	372502-M1-S1_BDSW190603053-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/372502-M1-S1_BDSW190603053-1a/372502-M1-S1_BDSW190603053-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-07-M1-S2_BDSW190603187-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-07-M1-S2_BDSW190603187-1a/SM-07-M1-S2_BDSW190603187-1a_2_val_2_fastqc.zip
FastQC	all_sections	594580-M1-S2_BDSW190603066-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/594580-M1-S2_BDSW190603066-2a/594580-M1-S2_BDSW190603066-2a_1_val_1_fastqc.zip
FastQC	all_sections	150732-M1-S1_BDSW190602981-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M1-S1_BDSW190602981-1a/150732-M1-S1_BDSW190602981-1a_2_val_2_fastqc.zip
FastQC	all_sections	286789-M1-S1_BDSW190603030-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/286789-M1-S1_BDSW190603030-1a/286789-M1-S1_BDSW190603030-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-310-M1-S1_BDSW190603135-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M1-S1_BDSW190603135-1a/HOBO-310-M1-S1_BDSW190603135-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-211-M1-S2_BDSW190603112-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-211-M1-S2_BDSW190603112-1a/HOBO-211-M1-S2_BDSW190603112-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-032-M2-S1_BDSW190603095-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M2-S1_BDSW190603095-1a/HOBO-032-M2-S1_BDSW190603095-1a_1_val_1_fastqc.zip
FastQC	all_sections	279822-M1-S2_BDSW190603027-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/279822-M1-S2_BDSW190603027-1a/279822-M1-S2_BDSW190603027-1a_1_val_1_fastqc.zip
FastQC	all_sections	280500-M1-S2_BDSW190603029-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/280500-M1-S2_BDSW190603029-1a/280500-M1-S2_BDSW190603029-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-333-M2-S1_BDSW190603149-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M2-S1_BDSW190603149-1a/HOBO-333-M2-S1_BDSW190603149-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-357-M1-S2_BDSW190604019-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M1-S2_BDSW190604019-1a/HOBO-357-M1-S2_BDSW190604019-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-347-M2-S2_BDSW190603161-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-347-M2-S2_BDSW190603161-1a/HOBO-347-M2-S2_BDSW190603161-1a_2_val_2_fastqc.zip
FastQC	all_sections	134101-M1-S1_BDSW190602973-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/134101-M1-S1_BDSW190602973-1a/134101-M1-S1_BDSW190602973-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-07-M1-S1_BDSW190603186-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-07-M1-S1_BDSW190603186-1a/SM-07-M1-S1_BDSW190603186-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-07-M1-S1_BDSW190603186-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-07-M1-S1_BDSW190603186-1a/SM-07-M1-S1_BDSW190603186-1a_1_val_1_fastqc.zip
FastQC	all_sections	642613-M1-S1_BDSW190603073-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/642613-M1-S1_BDSW190603073-1a/642613-M1-S1_BDSW190603073-1a_1_val_1_fastqc.zip
FastQC	all_sections	150801-M2-S1_BDSW190602987-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M2-S1_BDSW190602987-1a/150801-M2-S1_BDSW190602987-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-335-M2-S2_BDSW190603154-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M2-S2_BDSW190603154-1a/HOBO-335-M2-S2_BDSW190603154-1a_2_val_2_fastqc.zip
FastQC	all_sections	130102-M2-S1_BDSW190602970-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130102-M2-S1_BDSW190602970-1a/130102-M2-S1_BDSW190602970-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-04-M1-S1_BDSW190603178-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-04-M1-S1_BDSW190603178-1a/SM-04-M1-S1_BDSW190603178-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-308-M1-S1_BDSW190603132-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-308-M1-S1_BDSW190603132-1a/HOBO-308-M1-S1_BDSW190603132-1a_2_val_2_fastqc.zip
FastQC	all_sections	155365-M1-S2_BDSW190602992-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/155365-M1-S2_BDSW190602992-1a/155365-M1-S2_BDSW190602992-1a_2_val_2_fastqc.zip
FastQC	all_sections	301004-M2-S1_BDSW190603038-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M2-S1_BDSW190603038-1a/301004-M2-S1_BDSW190603038-1a_1_val_1_fastqc.zip
FastQC	all_sections	378882-M1-S1_BDSW190603056-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M1-S1_BDSW190603056-1a/378882-M1-S1_BDSW190603056-1a_2_val_2_fastqc.zip
FastQC	all_sections	124031-M2-S1_BDSW190602960-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M2-S1_BDSW190602960-1a/124031-M2-S1_BDSW190602960-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-333-M1-S1_BDSW190603147-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M1-S1_BDSW190603147-1a/HOBO-333-M1-S1_BDSW190603147-1a_2_val_2_fastqc.zip
FastQC	all_sections	150732-M1-S1_BDSW190602981-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M1-S1_BDSW190602981-1a/150732-M1-S1_BDSW190602981-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-304-M2-S1_BDSW190603130-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M2-S1_BDSW190603130-1a/HOBO-304-M2-S1_BDSW190603130-1a_2_val_2_fastqc.zip
FastQC	all_sections	081090-M1-S2_BDSW190602955-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/081090-M1-S2_BDSW190602955-1a/081090-M1-S2_BDSW190602955-1a_1_val_1_fastqc.zip
FastQC	all_sections	252447-M2-S1-1_BDSW190603014-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M2-S1-1_BDSW190603014-1a/252447-M2-S1-1_BDSW190603014-1a_2_val_2_fastqc.zip
FastQC	all_sections	301004-M2-S2_BDSW190603039-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M2-S2_BDSW190603039-1a/301004-M2-S2_BDSW190603039-1a_1_val_1_fastqc.zip
FastQC	all_sections	207746-M1-S2_BDSW190603002-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207746-M1-S2_BDSW190603002-1a/207746-M1-S2_BDSW190603002-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-032-M2-S1_BDSW190603095-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M2-S1_BDSW190603095-1a/HOBO-032-M2-S1_BDSW190603095-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-270-M2-S1_BDSW190603124-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M2-S1_BDSW190603124-1a/HOBO-270-M2-S1_BDSW190603124-1a_1_val_1_fastqc.zip
FastQC	all_sections	286789-M1-S1_BDSW190603030-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/286789-M1-S1_BDSW190603030-1a/286789-M1-S1_BDSW190603030-1a_2_val_2_fastqc.zip
FastQC	all_sections	130101-M1-S1_BDSW190602966-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130101-M1-S1_BDSW190602966-1a/130101-M1-S1_BDSW190602966-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-331-M1-S2_BDSW190603146-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-331-M1-S2_BDSW190603146-1a/HOBO-331-M1-S2_BDSW190603146-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-270-M1-S1_BDSW190603122-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M1-S1_BDSW190603122-1a/HOBO-270-M1-S1_BDSW190603122-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-01-M1-S1_BDSW190603171-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-01-M1-S1_BDSW190603171-1a/SM-01-M1-S1_BDSW190603171-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-036-M1-S2_BDSW190603096-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M1-S2_BDSW190603096-1a/HOBO-036-M1-S2_BDSW190603096-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-349-M1-S1_BDSW190603162-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-349-M1-S1_BDSW190603162-1a/HOBO-349-M1-S1_BDSW190603162-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-02-M1-S2_BDSW190603175-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-02-M1-S2_BDSW190603175-1a/SM-02-M1-S2_BDSW190603175-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-05-M1-S1_BDSW190603180-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-05-M1-S1_BDSW190603180-1a/SM-05-M1-S1_BDSW190603180-1a_2_val_2_fastqc.zip
FastQC	all_sections	124031-M2-S2_BDSW190602961-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M2-S2_BDSW190602961-1a/124031-M2-S2_BDSW190602961-1a_2_val_2_fastqc.zip
FastQC	all_sections	150802-M1-S1_BDSW190602989-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150802-M1-S1_BDSW190602989-1a/150802-M1-S1_BDSW190602989-1a_1_val_1_fastqc.zip
FastQC	all_sections	130102-M1-S1_BDSW190602968-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130102-M1-S1_BDSW190602968-1a/130102-M1-S1_BDSW190602968-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-PG-M1-S2_BDSW190603195-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-PG-M1-S2_BDSW190603195-1a/SM-PG-M1-S2_BDSW190603195-1a_2_val_2_fastqc.zip
FastQC	all_sections	378882-M1-S2-1_BDSW190603058-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M1-S2-1_BDSW190603058-1a/378882-M1-S2-1_BDSW190603058-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-304-M2-S1_BDSW190603130-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M2-S1_BDSW190603130-1a/HOBO-304-M2-S1_BDSW190603130-1a_1_val_1_fastqc.zip
FastQC	all_sections	544292-M1-S1_BDSW190603062-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/544292-M1-S1_BDSW190603062-1a/544292-M1-S1_BDSW190603062-1a_1_val_1_fastqc.zip
FastQC	all_sections	150801-M1-S1_BDSW190602985-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M1-S1_BDSW190602985-1a/150801-M1-S1_BDSW190602985-1a_2_val_2_fastqc.zip
FastQC	all_sections	361840-M1-S1_BDSW190603047-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/361840-M1-S1_BDSW190603047-1a/361840-M1-S1_BDSW190603047-1a_1_val_1_fastqc.zip
FastQC	all_sections	258355-M2-S1_BDSW190603020-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/258355-M2-S1_BDSW190603020-1a/258355-M2-S1_BDSW190603020-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-PG-M1-S1_BDSW190603194-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-PG-M1-S1_BDSW190603194-2a/SM-PG-M1-S1_BDSW190603194-2a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-335-M2-S1_BDSW190603153-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M2-S1_BDSW190603153-1a/HOBO-335-M2-S1_BDSW190603153-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-036-M2-S1_BDSW190603098-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M2-S1_BDSW190603098-1a/HOBO-036-M2-S1_BDSW190603098-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-01-M1-S2_BDSW190603172-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-01-M1-S2_BDSW190603172-1a/SM-01-M1-S2_BDSW190603172-1a_2_val_2_fastqc.zip
FastQC	all_sections	124031-M1-S1_BDSW190602958-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M1-S1_BDSW190602958-1a/124031-M1-S1_BDSW190602958-1a_2_val_2_fastqc.zip
FastQC	all_sections	642613-M1-S2_BDSW190603074-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/642613-M1-S2_BDSW190603074-2a/642613-M1-S2_BDSW190603074-2a_2_val_2_fastqc.zip
FastQC	all_sections	287338-M1-S1_BDSW190603032-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/287338-M1-S1_BDSW190603032-1a/287338-M1-S1_BDSW190603032-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-06-M2-S2_BDSW190603185-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-06-M2-S2_BDSW190603185-2a/SM-06-M2-S2_BDSW190603185-2a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-036-M1-S2_BDSW190603096-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M1-S2_BDSW190603096-1a/HOBO-036-M1-S2_BDSW190603096-1a_1_val_1_fastqc.zip
FastQC	all_sections	076361-M1-S2_BDSW190602953-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/076361-M1-S2_BDSW190602953-1a/076361-M1-S2_BDSW190602953-1a_2_val_2_fastqc.zip
FastQC	all_sections	601725-M1-S2_BDSW190603068-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/601725-M1-S2_BDSW190603068-2a/601725-M1-S2_BDSW190603068-2a_2_val_2_fastqc.zip
FastQC	all_sections	130102-M1-S2_BDSW190602969-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130102-M1-S2_BDSW190602969-1a/130102-M1-S2_BDSW190602969-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-036-M1-S2-1_BDSW190603097-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M1-S2-1_BDSW190603097-1a/HOBO-036-M1-S2-1_BDSW190603097-1a_2_val_2_fastqc.zip
FastQC	all_sections	357256-M2-S1_BDSW190603045-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M2-S1_BDSW190603045-1a/357256-M2-S1_BDSW190603045-1a_1_val_1_fastqc.zip
FastQC	all_sections	123545-M1-S2_BDSW190602957-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/123545-M1-S2_BDSW190602957-1a/123545-M1-S2_BDSW190602957-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-333-M2-S2_BDSW190603150-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M2-S2_BDSW190603150-1a/HOBO-333-M2-S2_BDSW190603150-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-036-M1-S2-1_BDSW190603097-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M1-S2-1_BDSW190603097-1a/HOBO-036-M1-S2-1_BDSW190603097-1a_1_val_1_fastqc.zip
FastQC	all_sections	258173-M1-S2_BDSW190603019-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/258173-M1-S2_BDSW190603019-1a/258173-M1-S2_BDSW190603019-1a_2_val_2_fastqc.zip
FastQC	all_sections	134101-M1-S2_BDSW190602974-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/134101-M1-S2_BDSW190602974-1a/134101-M1-S2_BDSW190602974-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-06-M1-S1_BDSW190603182-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-06-M1-S1_BDSW190603182-1a/SM-06-M1-S1_BDSW190603182-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-064-M1-S1_BDSW190603110-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-064-M1-S1_BDSW190603110-1a/HOBO-064-M1-S1_BDSW190603110-1a_2_val_2_fastqc.zip
FastQC	all_sections	286789-M1-S2_BDSW190603031-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/286789-M1-S2_BDSW190603031-1a/286789-M1-S2_BDSW190603031-1a_2_val_2_fastqc.zip
FastQC	all_sections	357256-M1-S1_BDSW190603043-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M1-S1_BDSW190603043-1a/357256-M1-S1_BDSW190603043-1a_2_val_2_fastqc.zip
FastQC	all_sections	650846-M1-S1_BDSW190603077-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/650846-M1-S1_BDSW190603077-1a/650846-M1-S1_BDSW190603077-1a_1_val_1_fastqc.zip
FastQC	all_sections	128101-M1-S1_BDSW190602962-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/128101-M1-S1_BDSW190602962-1a/128101-M1-S1_BDSW190602962-1a_1_val_1_fastqc.zip
FastQC	all_sections	268355-M1-S2_BDSW190603022-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268355-M1-S2_BDSW190603022-1a/268355-M1-S2_BDSW190603022-1a_2_val_2_fastqc.zip
FastQC	all_sections	367193-M1-S2_BDSW190603052-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/367193-M1-S2_BDSW190603052-1a/367193-M1-S2_BDSW190603052-1a_2_val_2_fastqc.zip
FastQC	all_sections	378882-M1-S1_BDSW190603056-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M1-S1_BDSW190603056-1a/378882-M1-S1_BDSW190603056-1a_1_val_1_fastqc.zip
FastQC	all_sections	207446-M1-S1_BDSW190603001-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207446-M1-S1_BDSW190603001-1a/207446-M1-S1_BDSW190603001-1a_2_val_2_fastqc.zip
FastQC	all_sections	652934-M1-S1_BDSW190603079-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M1-S1_BDSW190603079-1a/652934-M1-S1_BDSW190603079-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-063-M1-S2_BDSW190603107-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M1-S2_BDSW190603107-1a/HOBO-063-M1-S2_BDSW190603107-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-063-M2-S1_BDSW190603108-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M2-S1_BDSW190603108-1a/HOBO-063-M2-S1_BDSW190603108-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-335-M1-S2_BDSW190603152-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M1-S2_BDSW190603152-1a/HOBO-335-M1-S2_BDSW190603152-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-304-M2-S2_BDSW190603131-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M2-S2_BDSW190603131-1a/HOBO-304-M2-S2_BDSW190603131-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-211-M1-S1_BDSW190603111-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-211-M1-S1_BDSW190603111-1a/HOBO-211-M1-S1_BDSW190603111-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-233-M1-S2_BDSW190603117-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-233-M1-S2_BDSW190603117-1a/HOBO-233-M1-S2_BDSW190603117-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-09-M1-S1_BDSW190603190-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-09-M1-S1_BDSW190603190-1a/SM-09-M1-S1_BDSW190603190-1a_1_val_1_fastqc.zip
FastQC	all_sections	179439-M1-S1_BDSW190602999-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/179439-M1-S1_BDSW190602999-1a/179439-M1-S1_BDSW190602999-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-357-M1-S2_BDSW190603169-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M1-S2_BDSW190603169-1a/HOBO-357-M1-S2_BDSW190603169-1a_2_val_2_fastqc.zip
